"fips","state","base","service_branch","zip_code","coordinates","nmc","miles_to_nmc","headcount_below_2000","total_sponsors","total_spouses","children0-5","children6-11","children12-18","children19andup","other_dependents","total_personnel","family_support_center","personal_financial_management","chaplains","morale_welfare_recreation","county","median_contract_rent","geometry"
"51013","Virginia","Pentagon","DOD","20301","38.870991, -77.055959","Washington D.C.",2,"No",7612,5555,2991,3838,3727,1138,"99","24960","YES","NO","YES","NO","Arlington County, Virginia",2124,c(1962573.16549952, -407384.459717771)
"51013","Virginia","Fort Myer","Army","22211","38.880990, -77.080405","Washington D.C.",1,"No",2133,1074,619,470,386,84,"17","4783","YES","YES","YES","YES","Arlington County, Virginia",2124,c(1960262.05670627, -406883.551548605)
"06059","California","Seal Beach NAVWEAPSTA","Navy","90740","33.749834, -118.088769","Long Beach",1,"Yes",212,122,81,66,49,12,"0","542","NO","YES","NO","YES","Orange County, California",2120,c(-1668194.20647169, -1069308.53186955)
"06111","California","Pt Mugu NAS","Navy","93042","34.115783, -119.088213","Oxnard",7,"Yes",1372,672,460,380,225,34,"4","3147","NO","YES","YES","YES","Ventura County, California",2014,c(-1750399.85006162, -1009302.38110278)
"06111","California","Port Hueneme NCBC","Navy","93043","34.168520, -119.201604","Los Angeles",60,"No",3264,1587,1004,731,525,99,"7","7217","NO","YES","YES","YES","Ventura County, California",2014,c(-1759400.25606688, -1001212.54262276)
"51059","Colorado","Peterson AFB","Air Force","80914","38.824734, -104.704033","Colorado Springs",6,"No",3645,2136,1446,1363,1021,229,"15","9855","YES","YES","YES","NO","Fairfax County, Virginia",1983,c(-408734.638714634, -674088.07265038)
"51059","Virginia","Fort Belvoir","Army","22060","38.699681, -77.155401","Washington D.C.",10,"No",4614,2908,2002,1933,1558,396,"78","13489","YES","YES","YES","YES","Fairfax County, Virginia",1983,c(1959226.96951203, -428266.021346479)
"51059","Colorado","Schriever AFB","Air Force","80912","38.802568, -104.518953","Colorado Springs",10,"Yes",1853,993,671,546,381,74,"14","4532","YES","YES","YES","YES","Fairfax County, Virginia",1983,c(-392797.198734291, -677431.036543889)
"36059","New York","1st Marine Corps District","Marine Corps","11530","40.729431, -73.614484","New York",25,"Yes",391,240,188,133,71,12,"2","1037","NO","NO","NO","NO","Nassau County, New York",1944,c(2183241.74491482, -120472.131023917)
"06073","California","Camp Pendleton","Marine Corps","92055","33.309353, -117.315158","San Diego",35,"No",39690,14060,8218,5035,3081,570,"46",NA,"YES","YES","YES","YES","San Diego County, California",1886,c(-1606886.74053178, -1132242.37389767)
"06073","California","Fleet ASW Training Center Pacific","Navy","92147","32.725156, -117.220570","San Diego",7,"Yes",1417,816,568,474,418,84,"9","3786","NO","NO","NO","NO","San Diego County, California",1886,c(-1609757.20497437, -1197755.58586564)
"06073","California","Naval Medical Center San Diego","Navy","92134","32.725023, -117.145539","San Diego",0,"No",4028,1797,1266,893,587,127,"16","8714","NO","NO","NO","NO","San Diego County, California",1886,c(-1602862.02844573, -1199181.52369578)
"06073","California","San Diego MC Recruit Depot","Marine Corps","92140","32.742070, -117.199353","San Diego",2,"No",6764,1121,828,600,305,49,"6","9673","YES","YES","YES","YES","San Diego County, California",1886,c(-1607475.84262753, -1196310.34585527)
"06073","California","North Island NAS","Navy","92135","32.699678, -117.183127","San Diego",4,"No",8809,4070,2895,2110,1392,302,"7","19585","NO","NO","NO","NO","San Diego County, California",1886,c(-1606813.10775885, -1201239.87135464)
"06073","California","Coronado NAV AMPHIB Base","Navy","92155","32.672339, -117.165807","San Diego",5,"No",6057,3096,2071,1539,1074,227,"20","14084","NO","YES","YES","YES","San Diego County, California",1886,c(-1605753.8263886, -1204547.76946167)
"06073","California","San Diego Point Loma","Navy","92106","32.683205, -117.240132","San Diego",5,"Yes",1252,728,532,390,303,81,"6","3292","YES","YES","YES","YES","San Diego County, California",1886,c(-1612377.80659793, -1201962.28759365)
"06073","California","MCAS Miramar","Marine Corps","92145","32.891447, -117.131173","San Diego",10,"No",7535,3122,1831,1205,716,122,"11","14542","NO","YES","YES","YES","San Diego County, California",1886,c(-1598293.20264335, -1181295.08893755)
"06073","California","San Diego NAVSTA","Navy","92136","32.685100, -117.126487","San Diego",0,"No",32983,13315,8487,6426,4484,803,"59","66557","YES","YES","YES","YES","San Diego County, California",1886,c(-1601887.86422819, -1203894.08268777)
"25017","Massachusetts","Hanscom AFB","Air Force","1731","42.456877, -71.274214","Boston",20,"Yes",833,418,236,259,175,32,"4","1957","YES","YES","YES","YES","Middlesex County, Massachusetts",1837,c(2303016.75096535, 128366.965667432)
"06083","California","Vandenberg AFB","Air Force","93437","34.744297, -120.564288","Santa Barbara",55,"No",2402,1104,819,549,329,48,"3","5254","YES","YES","YES","YES","Santa Barbara County, California",1834,c(-1867484.20467521, -909366.843649096)
"15003","Hawaii","Camp H.M Smith","Marine Corps","96861","21.385863, -157.908450","Honolulu",10,"Yes",1172,848,467,569,440,143,"8","3647","NO","NO","NO","NO","Honolulu County, Hawaii",1824,c(-624107.113007731, -1953829.41481731)
"15003","Hawaii","Schofield Barracks","Army","96857","21.490920, -158.061974","Honolulu",20,"No",15057,7603,5502,3303,2012,390,"155","34022","YES","YES","YES","YES","Honolulu County, Hawaii",1824,c(-641263.084015377, -1940409.93213425)
"15003","Hawaii","Tripler Army Medical Center","Army","96859","21.359207, -157.893040","Honolulu",3,"Yes",1765,1000,672,528,377,97,"56","4495","NO","NO","NO","NO","Honolulu County, Hawaii",1824,c(-622166.584352489, -1956994.55267913)
"15003","Hawaii","Naval Base Pearl Harbor","Navy","96860","21.349617, -157.946231","Honolulu",6,"No",10222,4570,2894,2173,1505,314,"19","21697","YES","YES","YES","YES","Honolulu County, Hawaii",1824,c(-627505.518831613, -1957550.70957203)
"15003","Hawaii","Hickham AFB","Air Force","96853","21.336771, -157.952567","Honolulu",9,"No",5561,2836,1845,1577,991,189,"35","13034","YES","YES","YES","YES","Honolulu County, Hawaii",1824,c(-627985.064176241, -1958939.49747509)
"15003","Hawaii","Fort Shafter","Army","96858","21.345072, -157.883876","Honolulu",7,"No",2584,1576,999,938,831,250,"59","7237","YES","YES","YES","YES","Honolulu County, Hawaii",1824,c(-621034.890860396, -1958682.42065459)
"15003","Hawaii","MCBH Kaneohe Bay","Marine Corps","96863","21.448048, -157.754982","Honolulu",14,"No",9157,3325,1907,1171,666,122,"10","16358","NO","YES","YES","NO","Honolulu County, Hawaii",1824,c(-609173.552529496, -1948306.80141647)
"24031","District of Columbia","Walter Reed Army Medical Center","Army","20307","39.000774, -77.094052","Washington D.C.",0,"Yes",266,178,156,109,63,12,"4","788","NO","NO","NO","NO","Montgomery County, Maryland",1823,c(1955695.9468758, -394256.044181616)
"25021","Massachusetts","Westover ARB AFB","Air Force","1022","42.197851, -72.545324","Springfield",10,"Yes",168,99,65,51,29,3,"0","415","YES","YES","YES","YES","Norfolk County, Massachusetts",1794,c(2215434.15118859, 65345.8828875734)
"25021","Illinois","Naval Station Great Lakes","Navy","60088","42.312094, -87.835332","Chicago",30,"No",15726,2396,1617,1185,798,148,"5","21875","YES","YES","YES","YES","Norfolk County, Massachusetts",1794,c(998595.064691643, -224518.448080737)
"06095","California","Travis AFB","Air Force","94535","38.270864, -121.947730","San Francisco",45,"No",6675,3212,2098,1485,960,153,"52","14635","YES","YES","YES","YES","Solano County, California",1777,c(-1896241.67355621, -495559.802916694)
"51153","Colorado","Fort Carson","Army","80913","38.735846, -104.787681","Colorado Springs",6,"No",24520,13256,9358,6036,3540,617,"146","57473","YES","YES","YES","YES","Prince William County, Virginia",1755,c(-416527.522949437, -683518.783334175)
"51153","Virginia","MCCDC Quantico VA","Marine Corps","22134","38.507898, -77.307027","Washington D.C.",35,"No",8409,4160,2776,2069,1484,370,"17","19285","YES","YES","YES","YES","Prince William County, Virginia",1755,c(1952053.66454863, -452592.524297713)
"51153","Missouri","Whiteman AFB","Air Force","65305","38.732016, -93.559984","Kansas City",60,"No",3831,1703,1203,870,524,72,"9","8212","YES","YES","YES","YES","Prince William County, Virginia",1755,c(560086.165739284, -674284.552954416)
"51153","Missouri","Naval Research Center St. Louis","Navy","63044","38.747460, -90.370522","St. Louis",10,"Yes",278,194,146,128,85,11,"1","843","NO","NO","NO","NO","Prince William County, Virginia",1755,c(835994.915674367, -645906.396019988)
"24003","Maryland","Annapolis NS (Incl. USNA)","Navy","21402","38.981965, -76.483779","Annapolis",0,"Yes",1447,687,474,375,296,81,"5","3365","YES","YES","YES","YES","Anne Arundel County, Maryland",1733,c(2006627.2775953, -381648.304450292)
"24003","Maryland","Fort George G. Meade","Army","20755","39.097834, -76.729242","Baltimore",15,"No",11140,5497,3731,3103,2096,385,"93","26041","YES","YES","YES","YES","Anne Arundel County, Maryland",1733,c(1982994.09278976, -375066.028060433)
"06053","California","NAS Monterey/Naval Postgraduate School","Navy","93943","36.596812, -121.874274","Monterey",0,"Yes",871,531,401,255,114,35,"3","2210","NO","NO","NO","YES","Monterey County, California",1730,c(-1934939.88623947, -678675.890996383)
"06053","California","Presidio of Monterey","Army","93944","36.605334, -121.911706","Monterey",0,"No",4132,1275,778,521,243,53,"20","7022","YES","YES","YES","YES","Monterey County, California",1730,c(-1937931.38631569, -676884.868833938)
"11001","District of Columbia","Joint Base Anacostia-Bolling","DOD","20332","38.841156, -77.018236","Washington D.C.",0,"No",2491,1344,860,780,529,124,"17","6145","YES","NO","YES","YES","District of Columbia, District of Columbia",1727,c(1966554.1839342, -409713.276796573)
"11001","District of Columbia","Marine Barracks, Washington D.C.","Marine Corps","20390","38.879906, -76.994405","Washington D.C.",0,"Yes",1424,669,406,374,262,57,"6","3198","NO","NO","NO","NO","District of Columbia, District of Columbia",1727,c(1967412.93964304, -404957.207053683)
"11001","District of Columbia","Fort Lesley J McNair","Army","20319","38.868233, -77.014071","Washington D.C.",0,"Yes",975,724,328,555,583,193,"8","3366","YES","NO","NO","NO","District of Columbia, District of Columbia",1727,c(1966120.73678652, -406687.065039516)
"11001","Virginia","Headquarters, Marine Corps","Marine Corps","22214","38.879493, -76.994518","Washington D.C.",1,"Yes",171,91,72,32,35,8,"0","409","NO","NO","NO","NO","District of Columbia, District of Columbia",1727,c(1967415.47386443, -405004.541552903)
"11001","District of Columbia","Washington NAVDIST HQ","Navy","20374","38.871753, -76.993823","Washington D.C.",0,"No",3100,1949,1144,1105,989,230,"18","8535","YES","YES","YES","YES","District of Columbia, District of Columbia",1727,c(1967695.77861171, -405824.672808824)
"12087","Florida","Key West NAS","Navy","33040","24.568068, -81.768698","Miami",150,"Yes",797,423,255,158,112,38,"0","1783","YES","YES","YES","YES","Monroe County, Florida",1725,c(1859937.48978353, -2063977.46911093)
"34027","New Jersey","Picatinny Arsenal","Army","7806","40.943249, -74.567258","Newark",30,"Yes",129,99,85,73,48,14,"2","450","YES","YES","YES","NO","Morris County, New Jersey",1692,c(2100651.76670159, -122523.869016139)
"06037","California","Los Angeles AFB","Air Force","90245","33.918366, -118.382831","Los Angeles",10,"Yes",1435,786,489,449,282,59,"10","3510","YES","YES","YES","YES","Los Angeles County, California",1666,c(-1691206.89233398, -1045121.72185606)
"24017","Maryland","Indian Head NAV ORD STA","Navy","20640","38.600002, -77.169908","Washington D.C.",25,"Yes",584,257,149,121,80,12,"1","1204","YES","YES","NO","YES","Charles County, Maryland",1664,c(1960859.94322693, -439389.410212151)
"53061","Washington","Naval Station Everett","Navy","98207","47.989971, -122.218391","Seattle",25,"No",2576,1182,720,516,374,54,"0","5422","YES","YES","YES","NO","Snohomish County, Washington",1661,c(-1632209.55452794, 561160.369228845)
"36047","New York","Fort Hamilton","Army","11252","40.608516, -74.027896","New York",0,"Yes",211,143,105,114,59,7,"6","645","YES","YES","YES","YES","Kings County, New York",1592,c(2154508.09827092, -144398.369076594)
"08005","Colorado","Buckley AFB","Air Force","80011","39.705205, -104.760162","Aurora",0,"No",2540,1285,842,580,346,46,"7","5646","YES","YES","YES","YES","Arapahoe County, Colorado",1577,c(-408309.770560989, -576278.112645005)
"24033","Maryland","Andrews AFB","Air Force","20762","38.800918, -76.881770","Washington D.C.",10,"No",4312,2171,1563,1136,720,144,"26","10072","YES","YES","YES","YES","Prince George's County, Maryland",1567,c(1979017.06398419, -410805.644533169)
"51199","Virginia","Yorktown Navy Weapon Station","Navy","23691","37.235462, -76.549474","Newport News",2,"Yes",1311,554,345,295,182,26,"3","2716","YES","YES","YES","YES","York County, Virginia",1548,c(2051866.08510653, -571880.663515613)
"34025","New Jersey","Earle NAVWEAPSTA","Navy","7722","40.264954, -74.161471","Newark",50,"Yes",370,206,128,103,65,9,"0","881","YES","YES","YES","YES","Monmouth County, New Jersey",1507,c(2155230.64976552, -184762.716864311)
"06065","California","March AFB","Air Force","92518","33.891678, -117.260703","San Bernardino",21,"Yes",324,192,165,113,62,9,"1","866","YES","YES","YES","YES","Riverside County, California",1497,c(-1590315.58115163, -1069722.29540473)
"53035","Washington","Naval Base Kitsap-Bangor","Navy","98315","47.697844, -122.696439","Bremerton",16,"No",5845,2986,1929,1392,882,132,"4","13170","YES","YES","YES","YES","Kitsap County, Washington",1477,c(-1675488.45066463, 539642.018387691)
"53035","Washington","Naval Base Kitsap-Bremerton","Navy","98337","47.562456, -122.649711","Bremerton",0,"No",6892,2694,1619,1157,769,142,"5","13278","YES","YES","YES","YES","Kitsap County, Washington",1477,c(-1676470.66243086, 524086.221495931)
"53035","Washington","Naval Hospital Bremerton","Navy","98312","47.594805, -122.691606","Bremerton",1,"Yes",716,339,240,176,132,23,"1","1627","NO","NO","NO","NO","Kitsap County, Washington",1477,c(-1678433.81348303, 528450.715136914)
"12086","Florida","Homestead AFB","Air Force","33039","25.489200, -80.391105","Homestead",9,"Yes",429,251,150,162,128,23,"4","1147","NO","NO","NO","NO","Miami-Dade County, Florida",1458,c(1979965.90345248, -1934438.268636)
"12086","Florida","Southern Command","Army","33172","25.806739, -80.347824","Miami",0,"Yes",1370,820,450,447,390,100,"19","3596","NO","NO","NO","YES","Miami-Dade County, Florida",1458,c(1978014.09409928, -1899127.01234279)
"24021","Maryland","Fort Detrick","Army","21702","39.435302, -77.427446","Baltimore/Washington D.C.",50,"Yes",991,649,400,387,344,82,"11","2864","YES","YES","YES","YES","Frederick County, Maryland",1455,c(1915783.89372999, -355079.075554456)
"34029","New Jersey","(C4) Lakehurst Naval Air Engineering Center","Navy","8733","40.029751, -74.314803","Philadelphia, PA",57,"Yes",274,162,116,93,72,14,"0","731","YES","YES","YES","YES","Ocean County, New Jersey",1444,c(2150653.01841325, -214030.455963928)
"53053","Washington","Fort Lewis","Army","98433","47.088753, -122.602572","Tacoma",12,"No",26512,14034,9944,6774,4407,884,"276","62831","NO","NO","YES","YES","Pierce County, Washington",1437,c(-1688106.88315072, 472084.552399684)
"53053","Washington","McChord AFB","Air Force","98438","47.088753, -122.602572","Tacoma",9,"No",2941,1474,978,679,428,62,"13","6575","YES","YES","YES","YES","Pierce County, Washington",1437,c(-1688106.88315072, 472084.552399684)
"06067","California","(C2) Sacramento Army Depot","Army","95828","38.524586, -121.395982","Sacramento",0,"Yes",316,249,245,154,49,11,"6","1030","NO","NO","NO","NO","Sacramento County, California",1417,c(-1843151.48575018, -480492.275042649)
"24037","Maryland","Patuxent River NAS","Navy","20670","38.276505, -76.439963","Washington D.C.",65,"No",2267,1501,1005,868,641,132,"3","6417","YES","YES","YES","YES","St. Mary's County, Maryland",1409,c(2030954.65714032, -456750.045512097)
"44005","Rhode Island","Naval Station Newport","Navy","2841","41.51687, -71.31995","Newport",0,"No",3269,1453,927,815,581,139,"7","7191","YES","YES","YES","YES","Newport County, Rhode Island",1396,c(2334672.3028711, 27196.4504864295)
"34005","New Jersey","McGuire AFB","Air Force","8641","40.034347, -74.590040","Trenton",18,"No",4510,2090,1418,993,620,106,"18","9755","YES","YES","YES","YES","Burlington County, New Jersey",1387,c(2128382.19991083, -220716.634890633)
"06071","California","29 Palms MC Air/Ground Combat Center","Marine Corps","92278","34.233798, -116.056062","Palm Springs",60,"No",9490,2915,1805,1085,661,112,"4",NA,"YES","YES","YES","NO","San Bernardino County, California",1384,c(-1474622.91376422, -1054093.01669174)
"06071","California","Fort Irwin","Army","92310","35.261947, -116.687581","San Bernardino",70,"No",4130,2227,1572,1189,783,160,"36","10097","YES","NO","YES","YES","San Bernardino County, California",1384,c(-1511538.12056684, -930555.983395299)
"12095","Florida","NSA Orlando","Navy","32826","28.584035, -81.197681","Orlando",0,"Yes",163,123,79,74,60,4,"0","503","YES","NO","NO","YES","Orange County, Florida",1364,c(1840322.06032843, -1616722.91437864)
"51810","Virginia","Dam Neck Training Center Atlantic","Navy","23461","36.780247, -75.958299","Virgnia Beach",4,"No",3838,2146,1593,1242,743,131,"4","9697","YES","YES","YES","YES","Virginia Beach city, Virginia",1364,c(2115142.70929991, -606235.433158468)
"51810","Virginia","Oceana NAS","Navy","23460","36.811314, -76.028177","Virginia Beach",0,"No",5711,2490,1864,1341,890,158,"12","12466","YES","YES","YES","YES","Virginia Beach city, Virginia",1364,c(2108302.28881208, -604654.04381657)
"51810","Virginia","Little Creek Nav Amphib Base","Navy","23521","36.915579, -76.190733","Norfolk",0,"Yes",1045,380,213,170,109,15,"0","1932","YES","YES","YES","YES","Virginia Beach city, Virginia",1364,c(2091475.81468668, -597497.847976152)
"51810","Virginia","Fort Story","Army","23459","36.922038, -76.000285","Virgnia Beach",3,"No",8790,4642,3435,2691,1842,329,"10","21739","YES","YES","YES","YES","Virginia Beach city, Virginia",1364,c(2107445.84264682, -592000.142327913)
"53029","Washington","Whidbey Island NAS","Navy","98278","48.347180, -122.659006","Seattle",80,"No",7304,3344,2240,1571,981,162,"8","15610","YES","YES","YES","YES","Island County, Washington",1363,c(-1652020.39876807, 608721.046653129)
"25023","Massachusetts","(C4) South Weymouth NAS","Navy","2190","42.149370, -70.943139","Boston",0,"Yes",426,265,195,153,83,24,"0","1146","NO","NO","NO","NO","Plymouth County, Massachusetts",1359,c(2339828.85313706, 105226.234899501)
"50007","Vermont","Burlington IAP-AGS","Air Force","05403","44.473397, -73.146340","Albany",151,"Yes",113,56,42,35,17,2,"1","266","NO","NO","NO","NO","Chittenden County, Vermont",1358,c(2088030.56685807, 291926.24042261)
"51149","Virginia","Fort Lee","Army","23801","37.247420, -77.334919","Petersburg",3,"No",8469,3041,2028,1998,1812,363,"74","17785","NO","NO","NO","NO","Prince George County, Virginia",1356,c(1984953.20519407, -589633.61550196)
"08041","Colorado","USAF Academy","Air Force","80840","38.998401, -104.861875","Colorado Springs",8,"No",2070,1044,747,718,584,106,"10","5279","NO","YES","YES","YES","El Paso County, Colorado",1332,c(-421370.561100957, -654069.520078664)
"22075","Louisiana","New Orleans NAS JRB","Navy","70143","29.824834, -90.020021","New Orleans",0,"Yes",463,257,162,120,102,27,"1","1132","YES","YES","YES","YES","Plaquemines Parish, Louisiana",1326,c(970260.522623294, -1623868.79330883)
"36071","New York","Stewart Newburgh USARC","Army","12550","41.502060, -74.082805","New York",60,"Yes",259,136,76,66,36,4,"1","578","NO","NO","NO","NO","Orange County, New York",1305,c(2120299.82178583, -50051.2732500114)
"36071","New York","West Point MILRES","Army","10996","41.390925, -73.978758","New York",50,"Yes",1527,890,711,625,541,112,"11","4417","YES","YES","YES","YES","Orange County, New York",1305,c(2132197.80058838, -59245.5703963994)
"24025","Maryland","Aberdeen Proving Ground","Army","21005","39.463803, -76.127823","Baltimore",23,"Yes",831,588,331,366,422,115,"19","2672","YES","YES","YES","YES","Harford County, Maryland",1290,c(2021498.06834012, -320956.708379598)
"02020","Alaska","Elmendorf AFB","Air Force","99506","61.252735, -149.798069","Anchorage",2,"No",5504,2722,1900,1431,830,126,"26","12539","YES","YES","YES","YES","Anchorage Municipality, Alaska",1285,c(-1507368.19658737, -2082924.36691781)
"02020","Alaska","Fort Richardson","Army","99505","61.253827, -149.692794","Anchorage",8,"No",5141,2480,1721,1094,589,80,"27","11132","YES","YES","YES","YES","Anchorage Municipality, Alaska",1285,c(-1504703.41924333, -2082410.80823425)
"45013","South Carolina","Parris Island MCRD","Marine Corps","29905","32.351270, -80.689530","Savannah, GA",43,"No",7408,1117,921,505,246,44,"7","10248","YES","YES","YES","YES","Beaufort County, South Carolina",1278,c(1809499.62517005, -1196634.72957104)
"45013","South Carolina","Beaufort MCAS","Marine Corps","29904","32.45974, -80.71642","Savannah, GA",40,"No",3475,1617,1063,647,385,64,"3","7254","NO","YES","YES","YES","Beaufort County, South Carolina",1278,c(1804666.45772231, -1185408.25646402)
"49011","Utah","Hill AFB","Air Force","84056","41.120713, -111.977634","Ogden",6,"No",4201,2241,1485,1222,726,98,"12","9985","YES","YES","YES","YES","Davis County, Utah",1278,c(-1001969.68717748, -358077.933904251)
"27053","Minnesota","Fort Snelling","Army","55111","44.894991, -93.199064","Minneapolis",0,"Yes",262,181,156,123,67,10,"0","799","NO","NO","NO","NO","Hennepin County, Minnesota",1268,c(536456.781937689, 10785.9458748102)
"51041","Virginia","Richmond Defense Depot","Army","23297","37.424562, -77.449493","Richmond",0,"Yes",303,186,139,136,80,18,"2","864","YES","YES","NO","YES","Chesterfield County, Virginia",1266,c(1970338.27769924, -573185.135461199)
"04013","Arizona","Luke AFB","Air Force","85309","33.541146, -112.375364","Pheonix",20,"No",4607,2165,1625,1136,672,71,"20","10296","YES","YES","YES","NO","Maricopa County, Arizona",1251,c(-1149910.26510106, -1186767.29671917)
"12057","Florida","Macdill AFB","Air Force","33621","27.852078, -82.507260","Tampa",5,"No",5705,3502,2208,2129,1774,403,"45","15766","YES","YES","YES","YES","Hillsborough County, Florida",1250,c(1727781.71881147, -1723015.57313863)
"45019","South Carolina","Charleston AFB","Air Force","29404","32.89684, -80.05224","Charleston",10,"No",3727,1879,1258,858,472,78,"11","8283","YES","YES","YES","YES","Charleston County, South Carolina",1246,c(1855546.73798167, -1123632.09361522)
"45015","South Carolina","Navy Weapons Station, Charleston","Navy","29445","32.958290, -79.936793","Charleston",25,"Yes",632,335,210,204,116,19,"3","1519","YES","YES","YES","YES","Berkeley County, South Carolina",1239,c(1864634.76722497, -1114432.31207037)
"45015","South Carolina","(C3) Charleston
NAVSTA","Navy","29408","32.958290, -79.936793","Charleston",0,"Yes",176,121,95,93,46,8,"1","540","YES","YES","YES","YES","Berkeley County, South Carolina",1239,c(1864634.76722497, -1114432.31207037)
"45015","South Carolina","NV Weapons Station Charleston","Navy","29445","32.958290, -79.936793","Charleston",21,"No",6855,2176,1345,746,349,45,"5","11521","YES","YES","YES","YES","Berkeley County, South Carolina",1239,c(1864634.76722497, -1114432.31207037)
"51550","Virginia","NSA Northwest Annex","Navy","23322","36.567848, -76.248337","Chesapeake",0,"Yes",866,434,322,271,154,28,"2","2087","YES","YES","NO","NO","Chesapeake city, Virginia",1236,c(2096592.80099188, -636485.661333812)
"02090","Alaska","Eielson AFB","Air Force","99702","64.674166, -147.029604","Fairbanks",26,"Yes",1958,973,646,489,287,23,"6","4832","YES","YES","YES","YES","Fairbanks North Star Borough, Alaska",1228,c(-1471267.08963554, -1874733.48924126)
"02090","Alaska","Fort Jonathan Wainwright","Army","99703","64.840820, -147.610442","Fairbanks",1,"No",6117,2863,2008,1215,754,117,"38","13112","YES","YES","YES","YES","Fairbanks North Star Borough, Alaska",1228,c(-1485853.14766751, -1867822.03756255)
"32003","Nevada","Nellis AFB","Air Force","89191","36.239979, -115.054563","Las Vegas",8,"No",10168,4461,3250,2307,1474,236,"41","21937","YES","YES","YES","YES","Clark County, Nevada",1222,c(-1348053.92440248, -851209.510446249)
"13053","Georgia","Fort Benning","Army","31905","32.351651, -84.969199","Columbus",5,"No",24305,8236,5993,4717,2895,557,"82","46785","NO","NO","NO","NO","Chattahoochee County, Georgia",1197,c(1414281.46319821, -1277264.26600749)
"12091","Florida","Hurlburt Field","Air Force","32544","30.417722, -86.692328","Pensacola",35,"No",8185,3968,2826,2163,1368,238,"34","18782","YES","YES","YES","YES","Okaloosa County, Florida",1179,c(1282478.76128926, -1515737.67814053)
"12091","Florida","Eglin AFB","Air Force","32542","30.462056, -86.551794","Pensacola",40,"No",9243,4759,3498,2630,1612,261,"33","22036","YES","YES","YES","YES","Okaloosa County, Florida",1179,c(1295236.82554354, -1508796.96522868)
"51099","Virginia","NAVSURFWEAPCEN
Dahlgren","Navy","22448","38.326820, -77.037444","Fredericksburg",23,"Yes",688,330,211,196,134,24,"0","1583","YES","YES","YES","YES","King George County, Virginia",1174,c(1979676.33982014, -465777.960461149)
