fips,state,base,service_branch,zip_code,coordinates,nmc,miles_to_nmc,headcount_below_2000,total_sponsors,total_spouses,children0-5,children6-11,children12-18,children19andup,other_dependents,total_personnel,family_support_center,personal_financial_management,chaplains,morale_welfare_recreation,county,median_contract_rent,total_obligated_amount_sum,geometry,
51059,Virginia,Fort Belvoir,Army,22060,"38.699681, -77.155401",Washington D.C.,10,No,4614,2908,2002,1933,1558,396,78,13489,YES,YES,YES,YES,"Fairfax County, Virginia",1983,698904087,c(1959226.96951203, -428266.021346479)
24037,Maryland,Patuxent River NAS,Navy,20670,"38.276505, -76.439963",Washington D.C.,65,No,2267,1501,1005,868,641,132,3,6417,YES,YES,YES,YES,"St. Mary's County, Maryland",1409,227485357,c(2030954.65714032, -456750.045512097)
11001,District of Columbia,Fort Lesley J McNair,Army,20319,"38.868233, -77.014071",Washington D.C.,0,Yes,975,724,328,555,583,193,8,3366,YES,NO,NO,NO,"District of Columbia, District of Columbia",1727,167027558,c(1966120.73678652, -406687.065039516)
11001,District of Columbia,Washington NAVDIST HQ,Navy,20374,"38.871753, -76.993823",Washington D.C.,0,No,3100,1949,1144,1105,989,230,18,8535,YES,YES,YES,YES,"District of Columbia, District of Columbia",1727,167027558,c(1967695.77861171, -405824.672808824)
11001,District of Columbia,"Marine Barracks, Washington D.C.",Marine Corps,20390,"38.879906, -76.994405",Washington D.C.,0,Yes,1424,669,406,374,262,57,6,3198,NO,NO,NO,NO,"District of Columbia, District of Columbia",1727,167027558,c(1967412.93964304, -404957.207053683)
11001,District of Columbia,Joint Base Anacostia-Bolling,DOD,20332,"38.841156, -77.018236",Washington D.C.,0,No,2491,1344,860,780,529,124,17,6145,YES,NO,YES,YES,"District of Columbia, District of Columbia",1727,167027558,c(1966554.1839342, -409713.276796573)
11001,Virginia,"Headquarters, Marine Corps",Marine Corps,22214,"38.879493, -76.994518",Washington D.C.,1,Yes,171,91,72,32,35,8,0,409,NO,NO,NO,NO,"District of Columbia, District of Columbia",1727,167027558,c(1967415.47386443, -405004.541552903)
51153,Missouri,Naval Research Center St. Louis,Navy,63044,"38.747460, -90.370522",St. Louis,10,Yes,278,194,146,128,85,11,1,843,NO,NO,NO,NO,"Prince William County, Virginia",1755,43717440,c(835994.915674367, -645906.396019988)
51153,Virginia,MCCDC Quantico VA,Marine Corps,22134,"38.507898, -77.307027",Washington D.C.,35,No,8409,4160,2776,2069,1484,370,17,19285,YES,YES,YES,YES,"Prince William County, Virginia",1755,43717440,c(1952053.66454863, -452592.524297713)
51153,Missouri,Whiteman AFB,Air Force,65305,"38.732016, -93.559984",Kansas City,60,No,3831,1703,1203,870,524,72,9,8212,YES,YES,YES,YES,"Prince William County, Virginia",1755,43717440,c(560086.165739284, -674284.552954416)
24003,Maryland,Annapolis NS (Incl. USNA),Navy,21402,"38.981965, -76.483779",Annapolis,0,Yes,1447,687,474,375,296,81,5,3365,YES,YES,YES,YES,"Anne Arundel County, Maryland",1733,42805481,c(2006627.2775953, -381648.304450292)
24003,Maryland,Fort George G. Meade,Army,20755,"39.097834, -76.729242",Baltimore,15,No,11140,5497,3731,3103,2096,385,93,26041,YES,YES,YES,YES,"Anne Arundel County, Maryland",1733,42805481,c(1982994.09278976, -375066.028060433)
48029,Texas,Randolph AFB,Air Force,78150,"29.538519, -98.285344",San Antonio,5,No,2813,1548,1122,1050,879,183,20,7615,YES,YES,YES,YES,"Bexar County, Texas",1045,41053887,c(167694.576949653, -1709388.56995184)
48029,Texas,Fort Sam Houston,Army,78234,"29.449987, -98.462584",San Antonio,0,No,10721,4980,3405,3165,2630,649,105,25655,YES,YES,YES,YES,"Bexar County, Texas",1045,41053887,c(150512.745362304, -1719437.39383808)
48029,Texas,Lackland AFB,Air Force,78236,"29.379102, -98.622908",San Antonio,5,No,22220,7384,5188,4146,2924,559,100,42521,YES,YES,YES,YES,"Bexar County, Texas",1045,41053887,c(134927.275303055, -1727485.86803918)
08005,Colorado,Buckley AFB,Air Force,80011,"39.705205, -104.760162",Aurora,0,No,2540,1285,842,580,346,46,7,5646,YES,YES,YES,YES,"Arapahoe County, Colorado",1577,38192838,c(-408309.770560989, -576278.112645005)
18097,Indiana,DFAS Indianapolis Center,DOD,46226,"39.853688, -86.014538",Indianapolis,14,Yes,149,101,85,59,45,8,3,450,NO,NO,NO,NO,"Marion County, Indiana",845,33392488,c(1190902.12056374, -470884.781486577)
18097,Indiana,(C2) Fort Benjamin Harrison,Army,46216,"39.868455, -86.019655",Indianapolis,14,Yes,426,341,230,290,214,51,2,1554,NO,NO,NO,NO,"Marion County, Indiana",845,33392488,c(1190208.78323942, -469335.712484211)
51013,Virginia,Fort Myer,Army,22211,"38.880990, -77.080405",Washington D.C.,1,No,2133,1074,619,470,386,84,17,4783,YES,YES,YES,YES,"Arlington County, Virginia",2124,28909676,c(1960262.05670627, -406883.551548605)
51013,Virginia,Pentagon,DOD,20301,"38.870991, -77.055959",Washington D.C.,2,No,7612,5555,2991,3838,3727,1138,99,24960,YES,NO,YES,NO,"Arlington County, Virginia",2124,28909676,c(1962573.16549952, -407384.459717771)
51710,Virginia,Norfolk Naval Safety Center,Navy,23511,"36.949188, -76.268761",Norfolk,0,Yes,323,164,107,114,88,11,1,808,NO,NO,NO,NO,"Norfolk city, Virginia",1005,21579531,c(2083882.50853492, -595825.121440684)
51710,Virginia,Norfolk Endist,Navy,23502,"36.937904, -76.319023",Norfolk,6,Yes,268,186,91,131,146,37,4,863,YES,YES,YES,NO,"Norfolk city, Virginia",1005,21579531,c(2079941.15300767, -598299.741353099)
51710,Virginia,Norfolk Naval Base,Navy,23505,"36.937904, -76.319023",Norfolk,0,No,47368,20234,13768,10482,7512,1458,71,100893,YES,YES,YES,YES,"Norfolk city, Virginia",1005,21579531,c(2079941.15300767, -598299.741353099)
06037,California,Los Angeles AFB,Air Force,90245,"33.918366, -118.382831",Los Angeles,10,Yes,1435,786,489,449,282,59,10,3510,YES,YES,YES,YES,"Los Angeles County, California",1666,17922815,c(-1691206.89233398, -1045121.72185606)
15003,Hawaii,Fort Shafter,Army,96858,"21.345072, -157.883876",Honolulu,7,No,2584,1576,999,938,831,250,59,7237,YES,YES,YES,YES,"Honolulu County, Hawaii",1824,14164279,c(-621034.890860396, -1958682.42065459)
15003,Hawaii,MCBH Kaneohe Bay,Marine Corps,96863,"21.448048, -157.754982",Honolulu,14,No,9157,3325,1907,1171,666,122,10,16358,NO,YES,YES,NO,"Honolulu County, Hawaii",1824,14164279,c(-609173.552529496, -1948306.80141647)
15003,Hawaii,Tripler Army Medical Center,Army,96859,"21.359207, -157.893040",Honolulu,3,Yes,1765,1000,672,528,377,97,56,4495,NO,NO,NO,NO,"Honolulu County, Hawaii",1824,14164279,c(-622166.584352489, -1956994.55267913)
15003,Hawaii,Hickham AFB,Air Force,96853,"21.336771, -157.952567",Honolulu,9,No,5561,2836,1845,1577,991,189,35,13034,YES,YES,YES,YES,"Honolulu County, Hawaii",1824,14164279,c(-627985.064176241, -1958939.49747509)
15003,Hawaii,Naval Base Pearl Harbor,Navy,96860,"21.349617, -157.946231",Honolulu,6,No,10222,4570,2894,2173,1505,314,19,21697,YES,YES,YES,YES,"Honolulu County, Hawaii",1824,14164279,c(-627505.518831613, -1957550.70957203)
15003,Hawaii,Schofield Barracks,Army,96857,"21.490920, -158.061974",Honolulu,20,No,15057,7603,5502,3303,2012,390,155,34022,YES,YES,YES,YES,"Honolulu County, Hawaii",1824,14164279,c(-641263.084015377, -1940409.93213425)
15003,Hawaii,Camp H.M Smith,Marine Corps,96861,"21.385863, -157.908450",Honolulu,10,Yes,1172,848,467,569,440,143,8,3647,NO,NO,NO,NO,"Honolulu County, Hawaii",1824,14164279,c(-624107.113007731, -1953829.41481731)
17163,Illinois,Scott AFB,Air Force,62225,"38.542101, -89.857214","St. Louis, MO",23,No,4610,2621,1812,1681,1263,282,27,12296,YES,YES,YES,YES,"St. Clair County, Illinois",759,14135403,c(882896.722679062, -663282.422047352)
12005,Florida,Nav Coastal Systems Ctr,Navy,32407,"30.175843, -85.758538",Panama City,0,Yes,615,337,223,166,122,29,0,1492,YES,YES,YES,NO,"Bay County, Florida",1105,10379613,c(1375260.66016989, -1527838.05826952)
12005,Florida,Tyndall AFB,Air Force,32403,"30.081332, -85.612716",Panama City,12,Yes,1633,792,507,433,294,55,8,3722,NO,YES,YES,YES,"Bay County, Florida",1105,10379613,c(1390662.6258067, -1535831.47780386)
51810,Virginia,Dam Neck Training Center Atlantic,Navy,23461,"36.780247, -75.958299",Virgnia Beach,4,No,3838,2146,1593,1242,743,131,4,9697,YES,YES,YES,YES,"Virginia Beach city, Virginia",1364,9196068,c(2115142.70929991, -606235.433158468)
51810,Virginia,Fort Story,Army,23459,"36.922038, -76.000285",Virgnia Beach,3,No,8790,4642,3435,2691,1842,329,10,21739,YES,YES,YES,YES,"Virginia Beach city, Virginia",1364,9196068,c(2107445.84264682, -592000.142327913)
51810,Virginia,Little Creek Nav Amphib Base,Navy,23521,"36.915579, -76.190733",Norfolk,0,Yes,1045,380,213,170,109,15,0,1932,YES,YES,YES,YES,"Virginia Beach city, Virginia",1364,9196068,c(2091475.81468668, -597497.847976152)
51810,Virginia,Oceana NAS,Navy,23460,"36.811314, -76.028177",Virginia Beach,0,No,5711,2490,1864,1341,890,158,12,12466,YES,YES,YES,YES,"Virginia Beach city, Virginia",1364,9196068,c(2108302.28881208, -604654.04381657)
45019,South Carolina,Charleston AFB,Air Force,29404,"32.89684, -80.05224",Charleston,10,No,3727,1879,1258,858,472,78,11,8283,YES,YES,YES,YES,"Charleston County, South Carolina",1246,6402153,c(1855546.73798167, -1123632.09361522)
02020,Alaska,Fort Richardson,Army,99505,"61.253827, -149.692794",Anchorage,8,No,5141,2480,1721,1094,589,80,27,11132,YES,YES,YES,YES,"Anchorage Municipality, Alaska",1285,6368646,c(-1504703.41924333, -2082410.80823425)
02020,Alaska,Elmendorf AFB,Air Force,99506,"61.252735, -149.798069",Anchorage,2,No,5504,2722,1900,1431,830,126,26,12539,YES,YES,YES,YES,"Anchorage Municipality, Alaska",1285,6368646,c(-1507368.19658737, -2082924.36691781)
06067,California,(C2) Sacramento Army Depot,Army,95828,"38.524586, -121.395982",Sacramento,0,Yes,316,249,245,154,49,11,6,1030,NO,NO,NO,NO,"Sacramento County, California",1417,5807207,c(-1843151.48575018, -480492.275042649)
39057,Ohio,Wright-Patterson AFB,Air Force,45433,"39.816969, -84.052952",Dayton,10,No,5401,3037,2246,1726,1209,270,25,13914,YES,YES,YES,YES,"Greene County, Ohio",843,3585220,c(1356266.75070314, -444744.290738419)
24033,Maryland,Andrews AFB,Air Force,20762,"38.800918, -76.881770",Washington D.C.,10,No,4312,2171,1563,1136,720,144,26,10072,YES,YES,YES,YES,"Prince George's County, Maryland",1567,2766827,c(1979017.06398419, -410805.644533169)
06073,California,Coronado NAV AMPHIB Base,Navy,92155,"32.672339, -117.165807",San Diego,5,No,6057,3096,2071,1539,1074,227,20,14084,NO,YES,YES,YES,"San Diego County, California",1886,2729201,c(-1605753.8263886, -1204547.76946167)
06073,California,North Island NAS,Navy,92135,"32.699678, -117.183127",San Diego,4,No,8809,4070,2895,2110,1392,302,7,19585,NO,NO,NO,NO,"San Diego County, California",1886,2729201,c(-1606813.10775885, -1201239.87135464)
06073,California,San Diego MC Recruit Depot,Marine Corps,92140,"32.742070, -117.199353",San Diego,2,No,6764,1121,828,600,305,49,6,9673,YES,YES,YES,YES,"San Diego County, California",1886,2729201,c(-1607475.84262753, -1196310.34585527)
06073,California,Camp Pendleton,Marine Corps,92055,"33.309353, -117.315158",San Diego,35,No,39690,14060,8218,5035,3081,570,46,NA,YES,YES,YES,YES,"San Diego County, California",1886,2729201,c(-1606886.74053178, -1132242.37389767)
06073,California,MCAS Miramar,Marine Corps,92145,"32.891447, -117.131173",San Diego,10,No,7535,3122,1831,1205,716,122,11,14542,NO,YES,YES,YES,"San Diego County, California",1886,2729201,c(-1598293.20264335, -1181295.08893755)
06073,California,San Diego Point Loma,Navy,92106,"32.683205, -117.240132",San Diego,5,Yes,1252,728,532,390,303,81,6,3292,YES,YES,YES,YES,"San Diego County, California",1886,2729201,c(-1612377.80659793, -1201962.28759365)
06073,California,Fleet ASW Training Center Pacific,Navy,92147,"32.725156, -117.220570",San Diego,7,Yes,1417,816,568,474,418,84,9,3786,NO,NO,NO,NO,"San Diego County, California",1886,2729201,c(-1609757.20497437, -1197755.58586564)
06073,California,Naval Medical Center San Diego,Navy,92134,"32.725023, -117.145539",San Diego,0,No,4028,1797,1266,893,587,127,16,8714,NO,NO,NO,NO,"San Diego County, California",1886,2729201,c(-1602862.02844573, -1199181.52369578)
06073,California,San Diego NAVSTA,Navy,92136,"32.685100, -117.126487",San Diego,0,No,32983,13315,8487,6426,4484,803,59,66557,YES,YES,YES,YES,"San Diego County, California",1886,2729201,c(-1601887.86422819, -1203894.08268777)
01045,Alabama,Fort Rucker,Army,36362,"31.340581, -85.719988",Dothan,26,No,3860,2212,1463,1138,898,217,17,9805,NO,NO,NO,NO,"Dale County, Alabama",592,2435474,c(1360649.67772287, -1399942.52561843)
08041,Colorado,USAF Academy,Air Force,80840,"38.998401, -104.861875",Colorado Springs,8,No,2070,1044,747,718,584,106,10,5279,NO,YES,YES,YES,"El Paso County, Colorado",1332,2126609,c(-421370.561100957, -654069.520078664)
08041,Colorado,Schriever AFB,Air Force,80912,"38.802568, -104.518953",Colorado Springs,10,Yes,1853,993,671,546,381,74,14,4532,YES,YES,YES,YES,"El Paso County, Colorado",1332,2126609,c(-392797.198734291, -677431.036543889)
08041,Colorado,Peterson AFB,Air Force,80914,"38.824734, -104.704033",Colorado Springs,6,No,3645,2136,1446,1363,1021,229,15,9855,YES,YES,YES,NO,"El Paso County, Colorado",1332,2126609,c(-408734.638714634, -674088.07265038)
08041,Colorado,Fort Carson,Army,80913,"38.735846, -104.787681",Colorado Springs,6,No,24520,13256,9358,6036,3540,617,146,57473,YES,YES,YES,YES,"El Paso County, Colorado",1332,2126609,c(-416527.522949437, -683518.783334175)
06053,California,NAS Monterey/Naval Postgraduate School,Navy,93943,"36.596812, -121.874274",Monterey,0,Yes,871,531,401,255,114,35,3,2210,NO,NO,NO,YES,"Monterey County, California",1730,1629250,c(-1934939.88623947, -678675.890996383)
06053,California,Presidio of Monterey,Army,93944,"36.605334, -121.911706",Monterey,0,No,4132,1275,778,521,243,53,20,7022,YES,YES,YES,YES,"Monterey County, California",1730,1629250,c(-1937931.38631569, -676884.868833938)
51149,Virginia,Fort Lee,Army,23801,"37.247420, -77.334919",Petersburg,3,No,8469,3041,2028,1998,1812,363,74,17785,NO,NO,NO,NO,"Prince George County, Virginia",1356,1588521,c(1984953.20519407, -589633.61550196)
48439,Texas,NAS JRB Fort Worth,Navy,76127,"32.768604, -97.433553",Fort Worth,0,Yes,934,514,334,297,197,30,0,2306,YES,YES,YES,YES,"Tarrant County, Texas",1169,1393946,c(241774.065944663, -1351824.7119966)
42101,Pennsylvania,"Defense Supply Ctr
Philadelphia",DOD,19111,"39.91680, -75.18156",Philadelphia,0,Yes,335,220,152,145,111,22,2,987,YES,NO,NO,NO,"Philadelphia County, Pennsylvania",1042,1322083,c(2084445.82504849, -248534.399434971)
01089,Alabama,Redstone Arsenal,Army,35898,"34.690118, -86.650127",Huntsville,1,Yes,588,475,210,340,365,120,8,2106,YES,YES,YES,YES,"Madison County, Alabama",852,1195930,c(1221790.58582227, -1047104.36265348)
24031,District of Columbia,Walter Reed Army Medical Center,Army,20307,"39.000774, -77.094052",Washington D.C.,0,Yes,266,178,156,109,63,12,4,788,NO,NO,NO,NO,"Montgomery County, Maryland",1823,1028383,c(1955695.9468758, -394256.044181616)
25017,Massachusetts,Hanscom AFB,Air Force,1731,"42.456877, -71.274214",Boston,20,Yes,833,418,236,259,175,32,4,1957,YES,YES,YES,YES,"Middlesex County, Massachusetts",1837,1022586,c(2303016.75096535, 128366.965667432)
51650,Virginia,Langley AFB,Air Force,23665,"37.080312, -76.356976",Hampton Roads,2,No,7243,3424,2378,1944,1477,284,42,16792,YES,YES,YES,YES,"Hampton city, Virginia",1067,658777,c(2072622.4348235, -583868.38673042)
42041,Pennsylvania,"Navy Ships Parts
Control Center",Navy,17055,"40.22814, -76.98632",Harrisburg,10,Yes,156,108,52,75,78,13,1,483,NO,NO,NO,NO,"Cumberland County, Pennsylvania",977,395820,c(1928881.1427371, -259054.870160531)
42041,Pennsylvania,Carlisle Barracks,Army,17013,"40.21030, -77.17406",Harrisburg,18,Yes,503,427,136,326,375,133,3,1903,YES,YES,YES,YES,"Cumberland County, Pennsylvania",977,395820,c(1914171.82600085, -265373.401430277)
01101,Alabama,Maxwell AFB (Incl. Gunter),Air Force,36112,"32.381737, -86.359191",Montgomery,2,No,3012,1794,1421,1182,741,181,17,8348,YES,YES,YES,YES,"Montgomery County, Alabama",761,349678,c(1284461.00768156, -1295857.70637189)
12091,Florida,Eglin AFB,Air Force,32542,"30.462056, -86.551794",Pensacola,40,No,9243,4759,3498,2630,1612,261,33,22036,YES,YES,YES,YES,"Okaloosa County, Florida",1179,345554,c(1295236.82554354, -1508796.96522868)
12091,Florida,Hurlburt Field,Air Force,32544,"30.417722, -86.692328",Pensacola,35,No,8185,3968,2826,2163,1368,238,34,18782,YES,YES,YES,YES,"Okaloosa County, Florida",1179,345554,c(1282478.76128926, -1515737.67814053)
34025,New Jersey,Earle NAVWEAPSTA,Navy,7722,"40.264954, -74.161471",Newark,50,Yes,370,206,128,103,65,9,0,881,YES,YES,YES,YES,"Monmouth County, New Jersey",1507,205849,c(2155230.64976552, -184762.716864311)
51700,Virginia,Fort Eustis,Army,23604,"37.156755, -76.578199",Newport News,13,No,5645,2926,2008,1768,1422,319,47,14135,YES,YES,YES,YES,"Newport News city, Virginia",1023,180176,c(2051684.28884434, -581091.745173512)
53053,Washington,Fort Lewis,Army,98433,"47.088753, -122.602572",Tacoma,12,No,26512,14034,9944,6774,4407,884,276,62831,NO,NO,YES,YES,"Pierce County, Washington",1437,179427,c(-1688106.88315072, 472084.552399684)
53053,Washington,McChord AFB,Air Force,98438,"47.088753, -122.602572",Tacoma,9,No,2941,1474,978,679,428,62,13,6575,YES,YES,YES,YES,"Pierce County, Washington",1437,179427,c(-1688106.88315072, 472084.552399684)
13245,Georgia,Fort Eisenhower,Army,30905,"33.414039, -82.138449",Augusta,12,No,11220,5135,3653,2956,2153,426,93,25636,YES,YES,YES,YES,"Richmond County, Georgia",803,51638,c(1654611.41270637, -1110355.55580648)
06111,California,Pt Mugu NAS,Navy,93042,"34.115783, -119.088213",Oxnard,7,Yes,1372,672,460,380,225,34,4,3147,NO,YES,YES,YES,"Ventura County, California",2014,50284,c(-1750399.85006162, -1009302.38110278)
06111,California,Port Hueneme NCBC,Navy,93043,"34.168520, -119.201604",Los Angeles,60,No,3264,1587,1004,731,525,99,7,7217,NO,YES,YES,YES,"Ventura County, California",2014,50284,c(-1759400.25606688, -1001212.54262276)
21093,Kentucky,Fort Knox,Army,40121,"37.884155, -85.968701",Louisville,25,No,4842,2361,1563,1592,1236,295,41,11930,YES,YES,YES,YES,"Hardin County, Kentucky",739,50124,c(1229423.38301269, -686564.328490322)
26099,Michigan,Detroit Arsenal,Army,48092,"42.491993, -83.038632",Warren,0,Yes,127,100,56,94,73,28,2,480,YES,YES,YES,YES,"Macomb County, Michigan",944,44434,c(1382294.89279569, -134996.855696345)
13095,Georgia,Albany MCLB,Marine Corps,31704,"31.550719, -84.064083",Albany,3,Yes,318,205,135,144,98,17,2,889,YES,YES,NO,YES,"Dougherty County, Georgia",625,40310,c(1512601.49630674, -1349329.80419399)
24025,Maryland,Aberdeen Proving Ground,Army,21005,"39.463803, -76.127823",Baltimore,23,Yes,831,588,331,366,422,115,19,2672,YES,YES,YES,YES,"Harford County, Maryland",1290,40236,c(2021498.06834012, -320956.708379598)
50007,Vermont,Burlington IAP-AGS,Air Force,05403,"44.473397, -73.146340",Albany,151,Yes,113,56,42,35,17,2,1,266,NO,NO,NO,NO,"Chittenden County, Vermont",1358,31178,c(2088030.56685807, 291926.24042261)
48141,Texas,Fort Bliss,Army,79916,"31.881271, -106.327022",El Paso,0,No,26100,13001,8912,6391,4715,988,200,60307,YES,NO,NO,YES,"El Paso County, Texas",829,27365,c(-601712.46567955, -1431173.08707946)
48465,Texas,Laughlin AFB,Air Force,78843,"29.357828, -100.785227",Del Rio,6,Yes,1388,595,358,193,101,18,2,2655,NO,NO,YES,NO,"Val Verde County, Texas",717,20644,c(-76900.7632431551, -1730540.83982937)
20061,Kansas,Fort Riley,Army,66442,"39.048742, -96.771804",Topeka,50,No,15214,7023,5148,3389,2076,376,69,33295,YES,YES,YES,YES,"Geary County, Kansas",891,19408,c(279746.662342335, -655353.430128325)
04003,Arizona,Fort Huachuca,Army,85613,"31.554921, -110.349258",Tucson,75,No,4139,1830,1217,1107,821,170,18,9302,YES,YES,YES,YES,"Cochise County, Arizona",731,18363,c(-986215.64648236, -1429997.14897883)
12095,Florida,NSA Orlando,Navy,32826,"28.584035, -81.197681",Orlando,0,Yes,163,123,79,74,60,4,0,503,YES,NO,NO,YES,"Orange County, Florida",1364,14422,c(1840322.06032843, -1616722.91437864)
28059,Mississippi,Pascagoula NAVSTA,Navy,39595,"30.336758, -88.576686","Mobile, AL",30,Yes,644,388,240,210,140,31,0,1653,NO,NO,NO,NO,"Jackson County, Mississippi",806,11037,c(1103295.59456549, -1550554.0514345)
39049,Ohio,Columbus Def Depot,Army,43216,"39.972667, -82.893862",Columbus,0,Yes,198,133,101,100,61,8,1,602,NO,NO,NO,YES,"Franklin County, Ohio",976,8050,c(1449766.12926338, -408038.078199937)
39049,Ohio,Navy Finance Center,Navy,44199,"39.977277, -82.913527",Cleveland,0,Yes,224,174,114,113,80,15,2,722,NO,NO,NO,NO,"Franklin County, Ohio",976,8050,c(1448028.77286906, -407878.694343161)
37051,North Carolina,Pope AFB,Air Force,28308,"35.171396, -79.017544",Fayetteville,12,Yes,1568,891,726,500,213,35,1,3934,YES,YES,YES,YES,"Cumberland County, North Carolina",855,7960,c(1894002.29810949, -853655.721886895)
37051,North Carolina,Fort Bragg,Army,28307,"35.153460, -78.982483",Fayetteville,10,No,45055,23868,17089,12737,8413,1651,288,109101,NO,NO,NO,NO,"Cumberland County, North Carolina",855,7960,c(1897531.9374995, -854813.087075831)
35009,New Mexico,Cannon AFB,Air Force,88103,"34.389156, -103.318320",Clovis,7,No,4633,1796,1248,787,457,58,7,8986,YES,YES,YES,YES,"Curry County, New Mexico",792,5625,c(-306272.631428213, -1170585.33438494)
40109,Oklahoma,Tinker AFB,Air Force,73145,"35.417773, -97.402028",Oklahoma City,12,No,6164,3036,2048,1524,1006,159,14,13951,YES,YES,YES,NO,"Oklahoma County, Oklahoma",814,2950,c(236723.168597494, -1059230.20709024)
06071,California,Fort Irwin,Army,92310,"35.261947, -116.687581",San Bernardino,70,No,4130,2227,1572,1189,783,160,36,10097,YES,NO,YES,YES,"San Bernardino County, California",1384,2800,c(-1511538.12056684, -930555.983395299)
06071,California,29 Palms MC Air/Ground Combat Center,Marine Corps,92278,"34.233798, -116.056062",Palm Springs,60,No,9490,2915,1805,1085,661,112,4,NA,YES,YES,YES,NO,"San Bernardino County, California",1384,2800,c(-1474622.91376422, -1054093.01669174)
20103,Kansas,Fort Leavenworth,Army,66027,"39.355935, -94.924833",Kansas City,30,No,3438,2413,1882,1596,1238,304,37,10908,YES,YES,YES,YES,"Leavenworth County, Kansas",866,1373,c(437611.156890912, -613370.688127068)
27053,Minnesota,Fort Snelling,Army,55111,"44.894991, -93.199064",Minneapolis,0,Yes,262,181,156,123,67,10,0,799,NO,NO,NO,NO,"Hennepin County, Minnesota",1268,650,c(536456.781937689, 10785.9458748102)