"Year","EIN","NTEEFINAL","NTEECC","NTEE1","NAICS","NAME","ADDRESS","CITY","STATE","ZIP5","FIPS","TAXPER","ASSETS","INCOME","CASSETS","RULEDATE","CTAXPER","CTOTREV","ACCPER","LEVEL1","LEVEL2","LEVEL3","LEVEL4","NTMAJ5","NTMAJ10","NTMAJ12","MAJGRPB"
2000,363274346,"P27","P27","P",624100,"ARMED SERVICES YMCA OF THE USA","14040 CENTRAL LOOP B","WOODBRIDGE","VA",22193,51059,201812,24956171,10841916,23376577,198701,201512,6339163,12,"PC","O","HS","P","HU","HU","HU","P"
2000,530204618,"W30","W30","W",813410,"NAVY-MARINE CORPS RELIEF SOCIETY","875 N RANDOLPH STREET","ARLINGTON","VA",22203,51013,201812,115169946,40169541,125422178,200001,201512,23971035,12,"PC","O","PB","W","OT","PU","PU","W"
2000,541797281,"W30","W30","W",813410,"AIR FORCE AID SOCIETY INC","241 18TH ST S STE 202","ARLINGTON","VA",22202,51013,201812,189049978,61295687,183252774,199608,201512,15606283,12,"PC","O","PB","W","OT","PU","PU","W"
2000,751973894,"B11","B11","B",813219,"FIRST COMMAND EDUCATIONAL FOUNDATION","1 FIRSTCOMM PLZ","FORT WORTH","TX",76109,48439,201812,1554248,1212127,1437047,198407,201512,897275,12,"PC","S","ZA","B","ED","ED","ED","B"
2000,812774207,"P51","P51","P",NA,"SAC FOUNDATION","7148 TOWNE CENTER PKWY","PAPILLION","NE",68046,NA,201812,53438,51996,NA,201608,NA,NA,12,"PC","O","HS","P","HU","HU","HU","P"
2000,824397332,"P20","P20","P",NA,"AMERICAN WARRIOR ASSOCIATION","111 BOLAND ST STE 201","FORT WORTH","TX",76107,NA,201812,194160,3e+05,NA,201812,NA,NA,12,"PC","O","HS","P","HU","HU","HU","P"
2001,202370934,"W30","W30","W",813410,"WOUNDED WARRIOR PROJECT INC","4899 BELFORT RD STE 300","JACKSONVILLE","FL",32256,12031,201809,NA,NA,310997780,200508,201509,398698187,9,"PC","O","PB","W","OT","PU","PU","W"
2001,363274346,"P27","P27","P",624100,"ARMED SERVICES YMCA OF THE USA","14040 CENTRAL LOOP B","WOODBRIDGE","VA",22193,51059,201812,24956171,10841916,23376577,198701,201512,6339163,12,"PC","O","HS","P","HU","HU","HU","P"
2001,530204618,"W30","W30","W",813410,"NAVY-MARINE CORPS RELIEF SOCIETY","875 N RANDOLPH STREET","ARLINGTON","VA",22203,51013,201812,115169946,40169541,125422178,200001,201512,23971035,12,"PC","O","PB","W","OT","PU","PU","W"
2001,541797281,"W30","W30","W",813410,"AIR FORCE AID SOCIETY INC","241 18TH ST S STE 202","ARLINGTON","VA",22202,51013,201812,189049978,61295687,183252774,199608,201512,15606283,12,"PC","O","PB","W","OT","PU","PU","W"
2001,751973894,"B11","B11","B",813219,"FIRST COMMAND EDUCATIONAL FOUNDATION","1 FIRSTCOMM PLZ","FORT WORTH","TX",76109,48439,201812,1554248,1212127,1437047,198407,201512,897275,12,"PC","S","ZA","B","ED","ED","ED","B"
2001,812774207,"P51","P51","P",NA,"SAC FOUNDATION","7148 TOWNE CENTER PKWY","PAPILLION","NE",68046,NA,201812,53438,51996,NA,201608,NA,NA,12,"PC","O","HS","P","HU","HU","HU","P"
2001,824397332,"P20","P20","P",NA,"AMERICAN WARRIOR ASSOCIATION","111 BOLAND ST STE 201","FORT WORTH","TX",76107,NA,201812,194160,3e+05,NA,201812,NA,NA,12,"PC","O","HS","P","HU","HU","HU","P"
2002,202370934,"W30","W30","W",813410,"WOUNDED WARRIOR PROJECT INC","4899 BELFORT RD STE 300","JACKSONVILLE","FL",32256,12031,201809,NA,NA,310997780,200508,201509,398698187,9,"PC","O","PB","W","OT","PU","PU","W"
2002,363274346,"P27","P27","P",624100,"ARMED SERVICES YMCA OF THE USA","14040 CENTRAL LOOP B","WOODBRIDGE","VA",22193,51059,201812,24956171,10841916,23376577,198701,201512,6339163,12,"PC","O","HS","P","HU","HU","HU","P"
2002,530204618,"W30","W30","W",813410,"NAVY-MARINE CORPS RELIEF SOCIETY","875 N RANDOLPH STREET","ARLINGTON","VA",22203,51013,201812,115169946,40169541,125422178,200001,201512,23971035,12,"PC","O","PB","W","OT","PU","PU","W"
2002,541797281,"W30","W30","W",813410,"AIR FORCE AID SOCIETY INC","241 18TH ST S STE 202","ARLINGTON","VA",22202,51013,201812,189049978,61295687,183252774,199608,201512,15606283,12,"PC","O","PB","W","OT","PU","PU","W"
2002,751973894,"B11","B11","B",813219,"FIRST COMMAND EDUCATIONAL FOUNDATION","1 FIRSTCOMM PLZ","FORT WORTH","TX",76109,48439,201812,1554248,1212127,1437047,198407,201512,897275,12,"PC","S","ZA","B","ED","ED","ED","B"
2002,812774207,"P51","P51","P",NA,"SAC FOUNDATION","7148 TOWNE CENTER PKWY","PAPILLION","NE",68046,NA,201812,53438,51996,NA,201608,NA,NA,12,"PC","O","HS","P","HU","HU","HU","P"
2002,824397332,"P20","P20","P",NA,"AMERICAN WARRIOR ASSOCIATION","111 BOLAND ST STE 201","FORT WORTH","TX",76107,NA,201812,194160,3e+05,NA,201812,NA,NA,12,"PC","O","HS","P","HU","HU","HU","P"
2003,202370934,"W30","W30","W",813410,"WOUNDED WARRIOR PROJECT INC","4899 BELFORT RD STE 300","JACKSONVILLE","FL",32256,12031,201809,NA,NA,310997780,200508,201509,398698187,9,"PC","O","PB","W","OT","PU","PU","W"
2003,363274346,"P27","P27","P",624100,"ARMED SERVICES YMCA OF THE USA","14040 CENTRAL LOOP B","WOODBRIDGE","VA",22193,51059,201812,24956171,10841916,23376577,198701,201512,6339163,12,"PC","O","HS","P","HU","HU","HU","P"
2003,530204618,"W30","W30","W",813410,"NAVY-MARINE CORPS RELIEF SOCIETY","875 N RANDOLPH STREET","ARLINGTON","VA",22203,51013,201812,115169946,40169541,125422178,200001,201512,23971035,12,"PC","O","PB","W","OT","PU","PU","W"
2003,541797281,"W30","W30","W",813410,"AIR FORCE AID SOCIETY INC","241 18TH ST S STE 202","ARLINGTON","VA",22202,51013,201812,189049978,61295687,183252774,199608,201512,15606283,12,"PC","O","PB","W","OT","PU","PU","W"
2003,751973894,"B11","B11","B",813219,"FIRST COMMAND EDUCATIONAL FOUNDATION","1 FIRSTCOMM PLZ","FORT WORTH","TX",76109,48439,201812,1554248,1212127,1437047,198407,201512,897275,12,"PC","S","ZA","B","ED","ED","ED","B"
2003,812774207,"P51","P51","P",NA,"SAC FOUNDATION","7148 TOWNE CENTER PKWY","PAPILLION","NE",68046,NA,201812,53438,51996,NA,201608,NA,NA,12,"PC","O","HS","P","HU","HU","HU","P"
2003,824397332,"P20","P20","P",NA,"AMERICAN WARRIOR ASSOCIATION","111 BOLAND ST STE 201","FORT WORTH","TX",76107,NA,201812,194160,3e+05,NA,201812,NA,NA,12,"PC","O","HS","P","HU","HU","HU","P"
2004,202370934,"W30","W30","W",813410,"WOUNDED WARRIOR PROJECT INC","4899 BELFORT RD STE 300","JACKSONVILLE","FL",32256,12031,201809,NA,NA,310997780,200508,201509,398698187,9,"PC","O","PB","W","OT","PU","PU","W"
2004,363274346,"P27","P27","P",624100,"ARMED SERVICES YMCA OF THE USA","14040 CENTRAL LOOP B","WOODBRIDGE","VA",22193,51059,201812,24956171,10841916,23376577,198701,201512,6339163,12,"PC","O","HS","P","HU","HU","HU","P"
2004,530204618,"W30","W30","W",813410,"NAVY-MARINE CORPS RELIEF SOCIETY","875 N RANDOLPH STREET","ARLINGTON","VA",22203,51013,201812,115169946,40169541,125422178,200001,201512,23971035,12,"PC","O","PB","W","OT","PU","PU","W"
2004,541797281,"W30","W30","W",813410,"AIR FORCE AID SOCIETY INC","241 18TH ST S STE 202","ARLINGTON","VA",22202,51013,201812,189049978,61295687,183252774,199608,201512,15606283,12,"PC","O","PB","W","OT","PU","PU","W"
2004,751973894,"B11","B11","B",813219,"FIRST COMMAND EDUCATIONAL FOUNDATION","1 FIRSTCOMM PLZ","FORT WORTH","TX",76109,48439,201812,1554248,1212127,1437047,198407,201512,897275,12,"PC","S","ZA","B","ED","ED","ED","B"
2004,812774207,"P51","P51","P",NA,"SAC FOUNDATION","7148 TOWNE CENTER PKWY","PAPILLION","NE",68046,NA,201812,53438,51996,NA,201608,NA,NA,12,"PC","O","HS","P","HU","HU","HU","P"
2004,824397332,"P20","P20","P",NA,"AMERICAN WARRIOR ASSOCIATION","111 BOLAND ST STE 201","FORT WORTH","TX",76107,NA,201812,194160,3e+05,NA,201812,NA,NA,12,"PC","O","HS","P","HU","HU","HU","P"
2005,202370934,"W30","W30","W",813410,"WOUNDED WARRIOR PROJECT INC","4899 BELFORT RD STE 300","JACKSONVILLE","FL",32256,12031,201809,NA,NA,310997780,200508,201509,398698187,9,"PC","O","PB","W","OT","PU","PU","W"
2005,363274346,"P27","P27","P",624100,"ARMED SERVICES YMCA OF THE USA","14040 CENTRAL LOOP B","WOODBRIDGE","VA",22193,51059,201812,24956171,10841916,23376577,198701,201512,6339163,12,"PC","O","HS","P","HU","HU","HU","P"
2005,530204618,"W30","W30","W",813410,"NAVY-MARINE CORPS RELIEF SOCIETY","875 N RANDOLPH STREET","ARLINGTON","VA",22203,51013,201812,115169946,40169541,125422178,200001,201512,23971035,12,"PC","O","PB","W","OT","PU","PU","W"
2005,541797281,"W30","W30","W",813410,"AIR FORCE AID SOCIETY INC","241 18TH ST S STE 202","ARLINGTON","VA",22202,51013,201812,189049978,61295687,183252774,199608,201512,15606283,12,"PC","O","PB","W","OT","PU","PU","W"
2005,751973894,"B11","B11","B",813219,"FIRST COMMAND EDUCATIONAL FOUNDATION","1 FIRSTCOMM PLZ","FORT WORTH","TX",76109,48439,201812,1554248,1212127,1437047,198407,201512,897275,12,"PC","S","ZA","B","ED","ED","ED","B"
2005,812774207,"P51","P51","P",NA,"SAC FOUNDATION","7148 TOWNE CENTER PKWY","PAPILLION","NE",68046,NA,201812,53438,51996,NA,201608,NA,NA,12,"PC","O","HS","P","HU","HU","HU","P"
2005,824397332,"P20","P20","P",NA,"AMERICAN WARRIOR ASSOCIATION","111 BOLAND ST STE 201","FORT WORTH","TX",76107,NA,201812,194160,3e+05,NA,201812,NA,NA,12,"PC","O","HS","P","HU","HU","HU","P"
2006,202370934,"W30","W30","W",813410,"WOUNDED WARRIOR PROJECT INC","4899 BELFORT RD STE 300","JACKSONVILLE","FL",32256,12031,201809,NA,NA,310997780,200508,201509,398698187,9,"PC","O","PB","W","OT","PU","PU","W"
2006,363274346,"P27","P27","P",624100,"ARMED SERVICES YMCA OF THE USA","14040 CENTRAL LOOP B","WOODBRIDGE","VA",22193,51059,201812,24956171,10841916,23376577,198701,201512,6339163,12,"PC","O","HS","P","HU","HU","HU","P"
2006,530204618,"W30","W30","W",813410,"NAVY-MARINE CORPS RELIEF SOCIETY","875 N RANDOLPH STREET","ARLINGTON","VA",22203,51013,201812,115169946,40169541,125422178,200001,201512,23971035,12,"PC","O","PB","W","OT","PU","PU","W"
2006,541797281,"W30","W30","W",813410,"AIR FORCE AID SOCIETY INC","241 18TH ST S STE 202","ARLINGTON","VA",22202,51013,201812,189049978,61295687,183252774,199608,201512,15606283,12,"PC","O","PB","W","OT","PU","PU","W"
2006,751973894,"B11","B11","B",813219,"FIRST COMMAND EDUCATIONAL FOUNDATION","1 FIRSTCOMM PLZ","FORT WORTH","TX",76109,48439,201812,1554248,1212127,1437047,198407,201512,897275,12,"PC","S","ZA","B","ED","ED","ED","B"
2006,812774207,"P51","P51","P",NA,"SAC FOUNDATION","7148 TOWNE CENTER PKWY","PAPILLION","NE",68046,NA,201812,53438,51996,NA,201608,NA,NA,12,"PC","O","HS","P","HU","HU","HU","P"
2006,824397332,"P20","P20","P",NA,"AMERICAN WARRIOR ASSOCIATION","111 BOLAND ST STE 201","FORT WORTH","TX",76107,NA,201812,194160,3e+05,NA,201812,NA,NA,12,"PC","O","HS","P","HU","HU","HU","P"
2007,202370934,"W30","W30","W",813410,"WOUNDED WARRIOR PROJECT INC","4899 BELFORT RD STE 300","JACKSONVILLE","FL",32256,12031,201809,NA,NA,310997780,200508,201509,398698187,9,"PC","O","PB","W","OT","PU","PU","W"
2007,363274346,"P27","P27","P",624100,"ARMED SERVICES YMCA OF THE USA","14040 CENTRAL LOOP B","WOODBRIDGE","VA",22193,51059,201812,24956171,10841916,23376577,198701,201512,6339163,12,"PC","O","HS","P","HU","HU","HU","P"
2007,530204618,"W30","W30","W",813410,"NAVY-MARINE CORPS RELIEF SOCIETY","875 N RANDOLPH STREET","ARLINGTON","VA",22203,51013,201812,115169946,40169541,125422178,200001,201512,23971035,12,"PC","O","PB","W","OT","PU","PU","W"
2007,541797281,"W30","W30","W",813410,"AIR FORCE AID SOCIETY INC","241 18TH ST S STE 202","ARLINGTON","VA",22202,51013,201812,189049978,61295687,183252774,199608,201512,15606283,12,"PC","O","PB","W","OT","PU","PU","W"
2007,751973894,"B11","B11","B",813219,"FIRST COMMAND EDUCATIONAL FOUNDATION","1 FIRSTCOMM PLZ","FORT WORTH","TX",76109,48439,201812,1554248,1212127,1437047,198407,201512,897275,12,"PC","S","ZA","B","ED","ED","ED","B"
2007,812774207,"P51","P51","P",NA,"SAC FOUNDATION","7148 TOWNE CENTER PKWY","PAPILLION","NE",68046,NA,201812,53438,51996,NA,201608,NA,NA,12,"PC","O","HS","P","HU","HU","HU","P"
2007,824397332,"P20","P20","P",NA,"AMERICAN WARRIOR ASSOCIATION","111 BOLAND ST STE 201","FORT WORTH","TX",76107,NA,201812,194160,3e+05,NA,201812,NA,NA,12,"PC","O","HS","P","HU","HU","HU","P"
2008,202370934,"W30","W30","W",813410,"WOUNDED WARRIOR PROJECT INC","4899 BELFORT RD STE 300","JACKSONVILLE","FL",32256,12031,201809,NA,NA,310997780,200508,201509,398698187,9,"PC","O","PB","W","OT","PU","PU","W"
2008,363274346,"P27","P27","P",624100,"ARMED SERVICES YMCA OF THE USA","14040 CENTRAL LOOP B","WOODBRIDGE","VA",22193,51059,201812,24956171,10841916,23376577,198701,201512,6339163,12,"PC","O","HS","P","HU","HU","HU","P"
2008,530204618,"W30","W30","W",813410,"NAVY-MARINE CORPS RELIEF SOCIETY","875 N RANDOLPH STREET","ARLINGTON","VA",22203,51013,201812,115169946,40169541,125422178,200001,201512,23971035,12,"PC","O","PB","W","OT","PU","PU","W"
2008,541797281,"W30","W30","W",813410,"AIR FORCE AID SOCIETY INC","241 18TH ST S STE 202","ARLINGTON","VA",22202,51013,201812,189049978,61295687,183252774,199608,201512,15606283,12,"PC","O","PB","W","OT","PU","PU","W"
2008,751973894,"B11","B11","B",813219,"FIRST COMMAND EDUCATIONAL FOUNDATION","1 FIRSTCOMM PLZ","FORT WORTH","TX",76109,48439,201812,1554248,1212127,1437047,198407,201512,897275,12,"PC","S","ZA","B","ED","ED","ED","B"
2008,812774207,"P51","P51","P",NA,"SAC FOUNDATION","7148 TOWNE CENTER PKWY","PAPILLION","NE",68046,NA,201812,53438,51996,NA,201608,NA,NA,12,"PC","O","HS","P","HU","HU","HU","P"
2008,824397332,"P20","P20","P",NA,"AMERICAN WARRIOR ASSOCIATION","111 BOLAND ST STE 201","FORT WORTH","TX",76107,NA,201812,194160,3e+05,NA,201812,NA,NA,12,"PC","O","HS","P","HU","HU","HU","P"
2009,202370934,"W30","W30","W",813410,"WOUNDED WARRIOR PROJECT INC","4899 BELFORT RD STE 300","JACKSONVILLE","FL",32256,12031,201809,NA,NA,310997780,200508,201509,398698187,9,"PC","O","PB","W","OT","PU","PU","W"
2009,363274346,"P27","P27","P",624100,"ARMED SERVICES YMCA OF THE USA","14040 CENTRAL LOOP B","WOODBRIDGE","VA",22193,51059,201812,24956171,10841916,23376577,198701,201512,6339163,12,"PC","O","HS","P","HU","HU","HU","P"
2009,530204618,"W30","W30","W",813410,"NAVY-MARINE CORPS RELIEF SOCIETY","875 N RANDOLPH STREET","ARLINGTON","VA",22203,51013,201812,115169946,40169541,125422178,200001,201512,23971035,12,"PC","O","PB","W","OT","PU","PU","W"
2009,541797281,"W30","W30","W",813410,"AIR FORCE AID SOCIETY INC","241 18TH ST S STE 202","ARLINGTON","VA",22202,51013,201812,189049978,61295687,183252774,199608,201512,15606283,12,"PC","O","PB","W","OT","PU","PU","W"
2009,751973894,"B11","B11","B",813219,"FIRST COMMAND EDUCATIONAL FOUNDATION","1 FIRSTCOMM PLZ","FORT WORTH","TX",76109,48439,201812,1554248,1212127,1437047,198407,201512,897275,12,"PC","S","ZA","B","ED","ED","ED","B"
2009,812774207,"P51","P51","P",NA,"SAC FOUNDATION","7148 TOWNE CENTER PKWY","PAPILLION","NE",68046,NA,201812,53438,51996,NA,201608,NA,NA,12,"PC","O","HS","P","HU","HU","HU","P"
2009,824397332,"P20","P20","P",NA,"AMERICAN WARRIOR ASSOCIATION","111 BOLAND ST STE 201","FORT WORTH","TX",76107,NA,201812,194160,3e+05,NA,201812,NA,NA,12,"PC","O","HS","P","HU","HU","HU","P"
2010,202370934,"W30","W30","W",813410,"WOUNDED WARRIOR PROJECT INC","4899 BELFORT RD STE 300","JACKSONVILLE","FL",32256,12031,201809,NA,NA,310997780,200508,201509,398698187,9,"PC","O","PB","W","OT","PU","PU","W"
2010,363274346,"P27","P27","P",624100,"ARMED SERVICES YMCA OF THE USA","14040 CENTRAL LOOP B","WOODBRIDGE","VA",22193,51059,201812,24956171,10841916,23376577,198701,201512,6339163,12,"PC","O","HS","P","HU","HU","HU","P"
2010,530204618,"W30","W30","W",813410,"NAVY-MARINE CORPS RELIEF SOCIETY","875 N RANDOLPH STREET","ARLINGTON","VA",22203,51013,201812,115169946,40169541,125422178,200001,201512,23971035,12,"PC","O","PB","W","OT","PU","PU","W"
2010,541797281,"W30","W30","W",813410,"AIR FORCE AID SOCIETY INC","241 18TH ST S STE 202","ARLINGTON","VA",22202,51013,201812,189049978,61295687,183252774,199608,201512,15606283,12,"PC","O","PB","W","OT","PU","PU","W"
2010,751973894,"B11","B11","B",813219,"FIRST COMMAND EDUCATIONAL FOUNDATION","1 FIRSTCOMM PLZ","FORT WORTH","TX",76109,48439,201812,1554248,1212127,1437047,198407,201512,897275,12,"PC","S","ZA","B","ED","ED","ED","B"
2010,812774207,"P51","P51","P",NA,"SAC FOUNDATION","7148 TOWNE CENTER PKWY","PAPILLION","NE",68046,NA,201812,53438,51996,NA,201608,NA,NA,12,"PC","O","HS","P","HU","HU","HU","P"
2010,824397332,"P20","P20","P",NA,"AMERICAN WARRIOR ASSOCIATION","111 BOLAND ST STE 201","FORT WORTH","TX",76107,NA,201812,194160,3e+05,NA,201812,NA,NA,12,"PC","O","HS","P","HU","HU","HU","P"
2011,202370934,"W30","W30","W",813410,"WOUNDED WARRIOR PROJECT INC","4899 BELFORT RD STE 300","JACKSONVILLE","FL",32256,12031,201809,NA,NA,310997780,200508,201509,398698187,9,"PC","O","PB","W","OT","PU","PU","W"
2011,363274346,"P27","P27","P",624100,"ARMED SERVICES YMCA OF THE USA","14040 CENTRAL LOOP B","WOODBRIDGE","VA",22193,51059,201812,24956171,10841916,23376577,198701,201512,6339163,12,"PC","O","HS","P","HU","HU","HU","P"
2011,530204618,"W30","W30","W",813410,"NAVY-MARINE CORPS RELIEF SOCIETY","875 N RANDOLPH STREET","ARLINGTON","VA",22203,51013,201812,115169946,40169541,125422178,200001,201512,23971035,12,"PC","O","PB","W","OT","PU","PU","W"
